Command line
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 1
Loss = 6.4256e-01, PNorm = 34.0170, GNorm = 0.5352, lr_0 = 9.8826e-04
Validation auc = 0.281250
Validation prc-auc = 0.057692
Validation accuracy = 0.914286
Epoch 2
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.914286
Epoch 3
Loss = 6.4504e-01, PNorm = 34.0751, GNorm = 0.4063, lr_0 = 9.2612e-04
Validation auc = 0.281250
Validation prc-auc = 0.057692
Validation accuracy = 0.914286
Epoch 4
Validation auc = 0.468750
Validation prc-auc = 0.075000
Validation accuracy = 0.914286
Epoch 5
Loss = 6.1263e-01, PNorm = 34.1433, GNorm = 0.4488, lr_0 = 8.7302e-04
Validation auc = 0.562500
Validation prc-auc = 0.088235
Validation accuracy = 0.914286
Epoch 6
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 7
Loss = 6.1229e-01, PNorm = 34.2413, GNorm = 0.8522, lr_0 = 8.1813e-04
Validation auc = 0.656250
Validation prc-auc = 0.107143
Validation accuracy = 0.771429
Epoch 8
Loss = 5.4700e-01, PNorm = 34.3383, GNorm = 1.9182, lr_0 = 7.7122e-04
Loss = 4.7244e-01, PNorm = 34.3484, GNorm = 0.6569, lr_0 = 7.6668e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 9
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 10
Loss = 5.4710e-01, PNorm = 34.4507, GNorm = 0.7506, lr_0 = 7.2273e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 11
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 12
Loss = 4.8982e-01, PNorm = 34.5680, GNorm = 1.2296, lr_0 = 6.7728e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 13
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 14
Loss = 4.1067e-01, PNorm = 34.6935, GNorm = 2.3488, lr_0 = 6.3469e-04
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 15
Loss = 4.0304e-01, PNorm = 34.7872, GNorm = 1.6541, lr_0 = 5.9831e-04
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 16
Validation auc = 1.000000
Validation prc-auc = 1.000000
Validation accuracy = 0.914286
Epoch 17
Loss = 3.6573e-01, PNorm = 34.8819, GNorm = 0.9303, lr_0 = 5.6068e-04
Validation auc = 0.906250
Validation prc-auc = 0.250000
Validation accuracy = 0.914286
Epoch 18
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 19
Loss = 3.2239e-01, PNorm = 34.9682, GNorm = 1.1076, lr_0 = 5.2854e-04
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 20
Validation auc = 0.812500
Validation prc-auc = 0.166667
Validation accuracy = 0.914286
Epoch 21
Loss = 3.2076e-01, PNorm = 35.0550, GNorm = 1.2142, lr_0 = 4.9530e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 22
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 23
Loss = 2.4003e-01, PNorm = 35.1244, GNorm = 0.3637, lr_0 = 4.6416e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 24
Loss = 2.2255e-01, PNorm = 35.1823, GNorm = 4.0126, lr_0 = 4.3755e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 25
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 26
Loss = 2.0944e-01, PNorm = 35.2372, GNorm = 2.0979, lr_0 = 4.1003e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 27
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 28
Loss = 1.9608e-01, PNorm = 35.2915, GNorm = 3.2455, lr_0 = 3.8425e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.828571
Epoch 29
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 30
Loss = 1.5230e-01, PNorm = 35.3329, GNorm = 1.4702, lr_0 = 3.6222e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 31
Loss = 2.0780e-01, PNorm = 35.3712, GNorm = 0.8135, lr_0 = 3.3944e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 32
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 33
Loss = 2.2647e-01, PNorm = 35.4046, GNorm = 0.3758, lr_0 = 3.1998e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 34
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 35
Loss = 2.1956e-01, PNorm = 35.4364, GNorm = 2.1458, lr_0 = 2.9986e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 36
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 37
Loss = 1.7647e-01, PNorm = 35.4645, GNorm = 1.3230, lr_0 = 2.8101e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 38
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 39
Loss = 1.5101e-01, PNorm = 35.4907, GNorm = 2.0576, lr_0 = 2.6334e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 40
Loss = 1.7368e-01, PNorm = 35.5125, GNorm = 2.9056, lr_0 = 2.4824e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 41
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 42
Loss = 1.8046e-01, PNorm = 35.5348, GNorm = 4.5480, lr_0 = 2.3263e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 43
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 44
Loss = 2.1050e-01, PNorm = 35.5538, GNorm = 2.3302, lr_0 = 2.1929e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 45
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 46
Loss = 1.0891e-01, PNorm = 35.5743, GNorm = 2.2069, lr_0 = 2.0550e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 47
Loss = 1.7306e-01, PNorm = 35.5908, GNorm = 3.8175, lr_0 = 1.9372e-04
Loss = 1.7595e-01, PNorm = 35.5924, GNorm = 3.2718, lr_0 = 1.9258e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 48
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 49
Loss = 1.9002e-01, PNorm = 35.6076, GNorm = 1.6507, lr_0 = 1.8154e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 50
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 51
Loss = 1.6784e-01, PNorm = 35.6213, GNorm = 1.3946, lr_0 = 1.7013e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 52
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 53
Loss = 1.5122e-01, PNorm = 35.6356, GNorm = 1.0634, lr_0 = 1.5943e-04
Validation auc = 0.718750
Validation prc-auc = 0.125000
Validation accuracy = 0.914286
Epoch 54
